time/episodes,train/ent_coef,rollout/ep_len_mean,time/fps,train/learning_rate,time/total_timesteps,train/n_updates,train/critic_loss,time/time_elapsed,rollout/ep_rew_mean,train/actor_loss,eval/ep_pump_price_obj_mean,eval/ep_b1_std,eval/ep_pressure_obj_std,eval/ep_b3_mean,eval/ep_pressure_obj_mean,eval/ep_pump_price_obj_std,eval/ep_b3_std,eval/ep_b2_std,eval/ep_b2_mean,eval/ep_b1_mean
708,0.009999999776482582,48.0,475,0.003,34176,4259,0.011841865256428719,71,21.478792259999995,-6.783789157867432,,,,,,,,,,
712,,48.0,475,,34176,,,71,21.478792259999995,,,,,,,,,,,
716,0.009999999776482582,48.0,474,0.003,34560,4307,0.007445182651281357,72,21.49024394999999,-6.607962608337402,0.6144817672711806,0.07764939400208896,0.06437448089343181,0.7998565767145537,0.9835526315789473,0.22829161824094987,0.11080186561110295,0.08515679482290903,0.8728886232681827,0.8724574777199985
720,,48.0,474,,34560,,,72,21.49024394999999,,,,,,,,,,,
724,0.009999999776482582,48.0,476,0.003,34944,4355,0.002787036821246147,73,21.49710166,-6.697689056396484,,,,,,,,,,
728,,48.0,476,,34944,,,73,21.49710166,,,,,,,,,,,
732,0.009999999776482582,48.0,475,0.003,35328,4403,0.007668176665902138,74,21.495422499999997,-6.979510307312012,0.5897957093436262,0.047561434559020906,0.0,0.7853555938072001,1.0,0.16842035775287076,0.07644579797238203,0.07372010521402003,0.8798955020237134,0.9015370524314672
736,,48.0,475,,35328,,,74,21.495422499999997,,,,,,,,,,,
740,0.009999999776482582,48.0,476,0.003,35712,4451,0.0033974316902458668,74,21.489959380000002,-6.968411445617676,,,,,,,,,,
744,,48.0,476,,35712,,,74,21.489959380000002,,,,,,,,,,,
748,0.009999999776482582,48.0,475,0.003,36096,4499,0.005397861357778311,75,21.487203079999993,-6.855297565460205,0.5859000736001468,0.050654221524549,0.0,0.8037758022807949,1.0,0.17804209251544012,0.05234436228071871,0.07458043338493227,0.8893187932203418,0.8985425515705913
752,,48.0,475,,36096,,,75,21.487203079999993,,,,,,,,,,,
756,0.009999999776482582,48.0,476,0.003,36480,4547,0.006311553530395031,76,21.45849665,-6.982719421386719,,,,,,,,,,
760,,48.0,476,,36480,,,76,21.45849665,,,,,,,,,,,
764,0.009999999776482582,48.0,475,0.003,36864,4595,0.0037934216670691967,77,21.44798707,-7.212982177734375,0.5839102733452504,0.06795406576461736,0.007596714068284557,0.8265455940201225,0.9989035087719298,0.20823164693859675,0.044589050983883605,0.08216309814617064,0.8930496231015038,0.8896187923047695
768,,48.0,475,,36864,,,77,21.44798707,,,,,,,,,,,
772,0.009999999776482582,48.0,476,0.003,37248,4643,0.01176847331225872,78,21.431316239999997,-6.751770973205566,,,,,,,,,,
776,,48.0,476,,37248,,,78,21.431316239999997,,,,,,,,,,,
780,0.009999999776482582,48.0,475,0.003,37632,4691,0.004090300295501947,79,21.45687699,-7.427064895629883,0.5850235447647715,0.0522339287365548,0.0,0.7965519784317592,1.0,0.18228564730368,0.053039403454574176,0.074950595684481,0.8916041715402183,0.8939551701006312
784,,48.0,475,,37632,,,79,21.45687699,,,,,,,,,,,
788,0.009999999776482582,48.0,476,0.003,38016,4739,0.017871467396616936,79,21.442226920000003,-7.283071041107178,,,,,,,,,,
792,,48.0,476,,38016,,,79,21.442226920000003,,,,,,,,,,,
796,0.009999999776482582,48.0,474,0.003,38400,4787,0.003591315820813179,80,21.436250700000002,-6.775297164916992,0.5985943110322905,0.05653970751100536,0.0,0.8049192249427903,1.0,0.21166350766956488,0.053646627200346186,0.07649501054736878,0.8960155964495375,0.897931239035247
800,,48.0,474,,38400,,,80,21.436250700000002,,,,,,,,,,,
804,0.009999999776482582,48.0,475,0.003,38784,4835,0.004583333618938923,81,21.40857559,-7.061920642852783,,,,,,,,,,
808,,48.0,475,,38784,,,81,21.40857559,,,,,,,,,,,
812,0.009999999776482582,48.0,476,0.003,39168,4883,0.008722683414816856,82,21.397341030000003,-7.3595380783081055,,,,,,,,,,
816,,48.0,476,,39168,,,82,21.397341030000003,,,,,,,,,,,
820,0.009999999776482582,48.0,475,0.003,39552,4931,0.006660205312073231,83,21.39002923,-7.401610374450684,0.5897897049622485,0.04694231057008402,0.0,0.8083592851204182,1.0,0.17087218734259454,0.05391330095415822,0.07208506247695393,0.8970422000898798,0.8868845265394042
824,,48.0,475,,39552,,,83,21.39002923,,,,,,,,,,,
828,0.009999999776482582,48.0,476,0.003,39936,4979,0.004735582508146763,83,21.387347419999998,-7.445496559143066,,,,,,,,,,
832,,48.0,476,,39936,,,83,21.387347419999998,,,,,,,,,,,
836,0.009999999776482582,48.0,475,0.003,40320,5027,0.012013117782771587,84,21.384560349999997,-7.40621280670166,0.5915731573850075,0.052999445838333124,0.0,0.7514420069863252,1.0,0.19343421625882318,0.0778512864158625,0.07488935708077184,0.901957435083795,0.8961742108837153
840,,48.0,475,,40320,,,84,21.384560349999997,,,,,,,,,,,
844,0.009999999776482582,48.0,476,0.003,40704,5075,0.008200688287615776,85,21.344454409999997,-7.603701591491699,,,,,,,,,,
848,,48.0,476,,40704,,,85,21.344454409999997,,,,,,,,,,,
852,0.009999999776482582,48.0,475,0.003,41088,5123,0.0034537706524133682,86,21.357945170000004,-7.628476142883301,0.5800230173959203,0.0465071510429431,0.0,0.8309926892682864,1.0,0.21151844552604554,0.0469487777723939,0.07400312786969263,0.8951016565356127,0.8989760111444538
856,,48.0,475,,41088,,,86,21.357945170000004,,,,,,,,,,,
860,0.009999999776482582,48.0,476,0.003,41472,5171,0.007523880340158939,86,21.374523359999998,-8.004733085632324,,,,,,,,,,
864,,48.0,476,,41472,,,86,21.374523359999998,,,,,,,,,,,
868,0.009999999776482582,48.0,475,0.003,41856,5219,0.00445557339116931,87,21.3648318,-7.430718421936035,0.6205671451499627,0.07812166299021772,0.03798357034142275,0.845173941913273,0.9945175438596491,0.2642712836040757,0.07204842374365006,0.0914920020728534,0.8599073775558247,0.8639516564919711
872,,48.0,475,,41856,,,87,21.3648318,,,,,,,,,,,
876,0.009999999776482582,48.0,476,0.003,42240,5267,0.007541547063738108,88,21.37351701,-7.433730125427246,,,,,,,,,,
880,,48.0,476,,42240,,,88,21.37351701,,,,,,,,,,,
884,0.009999999776482582,48.0,475,0.003,42624,5315,0.003691044868901372,89,21.355967320000005,-7.209997653961182,0.5949985243903846,0.043381854022053946,0.0,0.8255921629879807,1.0,0.2038831793708221,0.06186348701067612,0.0705289190707661,0.8739164761732227,0.9023035572154868
888,,48.0,475,,42624,,,89,21.355967320000005,,,,,,,,,,,
892,0.009999999776482582,48.0,476,0.003,43008,5363,0.0053609381429851055,90,21.36331439,-7.529577732086182,,,,,,,,,,
896,,48.0,476,,43008,,,90,21.36331439,,,,,,,,,,,
900,0.009999999776482582,48.0,476,0.003,43392,5411,0.004696004092693329,91,21.38630875,-7.819691181182861,0.590331007364535,0.05251058610871421,0.0,0.8062183531832589,1.0,0.21323433893924681,0.07710461534714431,0.07386288681849643,0.8801414721463815,0.8983447870084905
904,,48.0,476,,43392,,,91,21.38630875,,,,,,,,,,,
908,0.009999999776482582,48.0,477,0.003,43776,5459,0.004145903512835503,91,21.373951630000008,-7.770918846130371,,,,,,,,,,
912,,48.0,477,,43776,,,91,21.373951630000008,,,,,,,,,,,
916,0.009999999776482582,48.0,476,0.003,44160,5507,0.008039257489144802,92,21.366879909999998,-7.727759838104248,0.6122823697271232,0.06057824282286954,0.0,0.835235103382713,1.0,0.20635891216826446,0.06589371363523198,0.07417694407743619,0.8777779484879404,0.8761487678260906
920,,48.0,476,,44160,,,92,21.366879909999998,,,,,,,,,,,
924,0.009999999776482582,48.0,477,0.003,44544,5555,0.00828583724796772,93,21.357925879999996,-7.833799362182617,,,,,,,,,,
928,,48.0,477,,44544,,,93,21.357925879999996,,,,,,,,,,,
932,0.009999999776482582,48.0,476,0.003,44928,5603,0.005585226695984602,94,21.352301099999995,-8.177753448486328,0.6245775473763301,0.05638615633266653,0.03798357034142275,0.8377360717027421,0.9945175438596491,0.2047030926163213,0.050569101172553005,0.06776099180980784,0.8760594821087359,0.8757588658669244
936,,48.0,476,,44928,,,94,21.352301099999995,,,,,,,,,,,
940,0.009999999776482582,48.0,477,0.003,45312,5651,0.00904113706201315,94,21.385660019999996,-7.869063854217529,,,,,,,,,,
944,,48.0,477,,45312,,,94,21.385660019999996,,,,,,,,,,,
948,0.009999999776482582,48.0,475,0.003,45696,5699,0.008339676074683666,96,21.39483317,-7.8888444900512695,0.5865185847960439,0.0594031842307683,0.0,0.8147628906691211,1.0,0.20684202109961775,0.08411880624979606,0.07451183274620377,0.8860592122578298,0.8818262501293986
952,,48.0,475,,45696,,,96,21.39483317,,,,,,,,,,,
956,0.009999999776482582,48.0,476,0.003,46080,5747,0.004789519123733044,96,21.40228763,-8.088324546813965,,,,,,,,,,
960,,48.0,476,,46080,,,96,21.40228763,,,,,,,,,,,
964,0.009999999776482582,48.0,475,0.003,46464,5795,0.0024983598850667477,97,21.395322489999998,-8.006084442138672,0.6213967960913479,0.058369955908484504,0.0,0.8250623409498361,1.0,0.22514071774815808,0.048225864017432896,0.06794830579153929,0.8737916093081035,0.8890087509297065
968,,48.0,475,,46464,,,97,21.395322489999998,,,,,,,,,,,
972,0.009999999776482582,48.0,476,0.003,46848,5843,0.0025957017205655575,98,21.422305060000003,-8.240596771240234,,,,,,,,,,
976,,48.0,476,,46848,,,98,21.422305060000003,,,,,,,,,,,
980,0.009999999776482582,48.0,475,0.003,47232,5891,0.009193521924316883,99,21.413302690000005,-7.857908248901367,0.6199346348339915,0.06767274106532556,0.0,0.8325190681236998,1.0,0.22284641457848167,0.07232922642842461,0.07865202703168152,0.8597693064372558,0.871257905049782
984,,48.0,475,,47232,,,99,21.413302690000005,,,,,,,,,,,
988,0.009999999776482582,48.0,476,0.003,47616,5939,0.009423516690731049,99,21.421584140000004,-7.900629997253418,,,,,,,,,,
992,,48.0,476,,47616,,,99,21.421584140000004,,,,,,,,,,,
996,0.009999999776482582,48.0,475,0.003,48000,5987,0.004650011658668518,100,21.381929419999995,-8.316476821899414,0.6154446079482128,0.05697979277875901,0.0,0.8268504669124633,1.0,0.23311921248421863,0.0637452731590761,0.07352204251878548,0.8715019114761128,0.8853911747393031
1000,,48.0,475,,48000,,,101,21.381929419999995,,,,,,,,,,,
1004,0.009999999776482582,48.0,476,0.003,48384,6035,0.007541677914559841,101,21.386681169999996,-8.295981407165527,,,,,,,,,,
1008,,48.0,476,,48384,,,101,21.386681169999996,,,,,,,,,,,
1012,0.009999999776482582,48.0,476,0.003,48768,6083,0.006753261666744947,102,21.383174630000003,-8.610029220581055,,,,,,,,,,
1016,,48.0,476,,48768,,,102,21.383174630000003,,,,,,,,,,,
1020,0.009999999776482582,48.0,476,0.003,49152,6131,0.004743903875350952,103,21.384428779999997,-7.909975051879883,0.5970702171487658,0.04439412833582433,0.0,0.8249757755428812,1.0,0.1993378373495244,0.07003491590594364,0.07620334479087713,0.8595730040135839,0.9018107885872302
1024,,48.0,476,,49152,,,103,21.384428779999997,,,,,,,,,,,
1028,0.009999999776482582,48.0,477,0.003,49536,6179,0.010633289813995361,103,21.384883600000002,-8.451210975646973,,,,,,,,,,
1032,,48.0,477,,49536,,,103,21.384883600000002,,,,,,,,,,,
1036,0.009999999776482582,48.0,476,0.003,49920,6227,0.004753337241709232,104,21.370420920000004,-8.145293235778809,0.5696374938761618,0.05273506097382901,0.0,0.8438605596477539,1.0,0.22142272605578872,0.056352673891984444,0.07590953969279648,0.8899995670624332,0.8890968088856236
1040,,48.0,476,,49920,,,104,21.370420920000004,,,,,,,,,,,
1044,0.009999999776482582,48.0,477,0.003,50304,6275,0.004064658191055059,105,21.347011279999997,-8.396934509277344,,,,,,,,,,
1048,,48.0,477,,50304,,,105,21.347011279999997,,,,,,,,,,,
1052,0.009999999776482582,48.0,476,0.003,50688,6323,0.005068271420896053,106,21.32825848,-8.459370613098145,0.5753565942955122,0.06271972469486584,0.01062847034333995,0.8509229120812505,0.9978070175438596,0.24335380578709284,0.0873148259029089,0.07601117683967887,0.8679197927508226,0.8873881724071216
1056,,48.0,476,,50688,,,106,21.32825848,,,,,,,,,,,
1060,0.009999999776482582,48.0,477,0.003,51072,6371,0.0026139053516089916,107,21.298364839999998,-8.117244720458984,,,,,,,,,,
1064,,48.0,477,,51072,,,107,21.298364839999998,,,,,,,,,,,
1068,0.009999999776482582,48.0,476,0.003,51456,6419,0.007449599914252758,107,21.256892609999994,-8.572200775146484,0.6005479432814782,0.05050142780279769,0.007596714068284557,0.851207079049849,0.9989035087719298,0.2142756269407562,0.07102793341516717,0.07103109143047118,0.8516725433713727,0.8903075215423064
1072,,48.0,476,,51456,,,107,21.256892609999994,,,,,,,,,,,
1076,0.009999999776482582,48.0,477,0.003,51840,6467,0.005232316441833973,108,21.250426460000003,-8.330392837524414,,,,,,,,,,
1080,,48.0,477,,51840,,,108,21.250426460000003,,,,,,,,,,,
1084,0.009999999776482582,48.0,476,0.003,52224,6515,0.005827906541526318,109,21.250666780000003,-8.01906967163086,0.5846130166981429,0.07176796487785997,0.007596714068284557,0.8165604220014097,0.9989035087719298,0.23166509846465883,0.11200218103113803,0.0856555523184869,0.862560484907011,0.8881056517626029
1088,,48.0,476,,52224,,,109,21.250666780000003,,,,,,,,,,,
1092,0.009999999776482582,48.0,477,0.003,52608,6563,0.004045555833727121,110,21.26786592,-8.494019508361816,,,,,,,,,,
1096,,48.0,477,,52608,,,110,21.26786592,,,,,,,,,,,
1100,0.009999999776482582,48.0,475,0.003,52992,6611,0.004470175132155418,111,21.256081960000003,-8.84200382232666,0.5611958671871677,0.06608454247061961,0.007596714068284557,0.8201317656666299,0.9989035087719298,0.22827954818720328,0.06981558315647012,0.08198855843043279,0.8831686558153355,0.8984532479992405
1104,,48.0,475,,52992,,,111,21.256081960000003,,,,,,,,,,,
1108,0.009999999776482582,48.0,476,0.003,53376,6659,0.0066147660836577415,112,21.232922400000003,-8.480627059936523,,,,,,,,,,
1112,,48.0,476,,53376,,,112,21.232922400000003,,,,,,,,,,,
1116,0.009999999776482582,48.0,475,0.003,53760,6707,0.005328731145709753,113,21.241442230000004,-8.48668384552002,0.6450524732778024,0.07427660491636637,0.0,0.8136222219849987,1.0,0.2676409510973511,0.0648009047719467,0.08437753124371197,0.8615959053734534,0.8785304611698176
1120,,48.0,475,,53760,,,113,21.241442230000004,,,,,,,,,,,
1124,0.009999999776482582,48.0,476,0.003,54144,6755,0.0035042499657720327,113,21.247370999999998,-8.435342788696289,,,,,,,,,,
1128,,48.0,476,,54144,,,113,21.247370999999998,,,,,,,,,,,
1132,0.009999999776482582,48.0,475,0.003,54528,6803,0.0028697799425572157,114,21.24321271,-8.77131175994873,0.5859486756333389,0.06386638684505574,0.0,0.824934024313848,1.0,0.2486962362254379,0.060253737475016486,0.08291611255412269,0.8792502780947558,0.8887507345866871
1136,,48.0,475,,54528,,,114,21.24321271,,,,,,,,,,,
1140,0.009999999776482582,48.0,476,0.003,54912,6851,0.005879397504031658,115,21.25099306,-8.542848587036133,,,,,,,,,,
1144,,48.0,476,,54912,,,115,21.25099306,,,,,,,,,,,
1148,0.009999999776482582,48.0,475,0.003,55296,6899,0.008909434080123901,116,21.24822083,-8.444724082946777,0.6117961020381752,0.06882035623326761,0.0,0.7993913284022848,1.0,0.23640875793013416,0.09683563324627269,0.08476302106647526,0.8693151666791262,0.8876738562531088
1152,,48.0,475,,55296,,,116,21.24822083,,,,,,,,,,,
1156,0.009999999776482582,48.0,476,0.003,55680,6947,0.006158948875963688,116,21.234932810000004,-8.550071716308594,,,,,,,,,,
1160,,48.0,476,,55680,,,116,21.234932810000004,,,,,,,,,,,
1164,0.009999999776482582,48.0,475,0.003,56064,6995,0.011042728088796139,117,21.242431920000005,-9.042953491210938,0.6293138387906169,0.0732692830127241,0.0,0.7801847534173256,1.0,0.2101642260613917,0.08402636095738697,0.08778106262760672,0.8657476815023392,0.8756119039249134
1168,,48.0,475,,56064,,,117,21.242431920000005,,,,,,,,,,,
1172,0.009999999776482582,48.0,476,0.003,56448,7043,0.004203888587653637,118,21.27848255,-8.719253540039062,,,,,,,,,,
1176,,48.0,476,,56448,,,118,21.27848255,,,,,,,,,,,
1180,0.009999999776482582,48.0,475,0.003,56832,7091,0.008284156210720539,119,21.285605880000002,-8.483640670776367,0.6352952341860835,0.07851069083295506,0.007596714068284557,0.808354578178113,0.9989035087719298,0.2580497138557547,0.10036855196838967,0.09721810716976367,0.860734625554977,0.864987171634918
1184,,48.0,475,,56832,,,119,21.285605880000002,,,,,,,,,,,
1188,0.009999999776482582,48.0,476,0.003,57216,7139,0.004112633410841227,120,21.285767370000002,-8.482034683227539,,,,,,,,,,
1192,,48.0,476,,57216,,,120,21.285767370000002,,,,,,,,,,,
1196,0.009999999776482582,48.0,475,0.003,57600,7187,0.005175687838345766,121,21.261471999999998,-8.689920425415039,0.5750483754256924,0.048817199765298754,0.007596714068284557,0.8157979873631332,0.9989035087719298,0.21414627208402073,0.09066622919111084,0.07254641241660816,0.8767561606596118,0.8942971304626568
1200,,48.0,475,,57600,,,121,21.261471999999998,,,,,,,,,,,
1204,0.009999999776482582,48.0,476,0.003,57984,7235,0.006874673999845982,121,21.28970589,-8.319188117980957,,,,,,,,,,
1208,,48.0,476,,57984,,,121,21.28970589,,,,,,,,,,,
1212,0.009999999776482582,48.0,477,0.003,58368,7283,0.005615483969449997,122,21.288861159999996,-8.93382453918457,,,,,,,,,,
1216,,48.0,477,,58368,,,122,21.288861159999996,,,,,,,,,,,
1220,0.009999999776482582,48.0,476,0.003,58752,7331,0.004653164651244879,123,21.29274559,-8.89211368560791,0.635373880238532,0.06615218683885428,0.0,0.8146531573016683,1.0,0.21880856395719397,0.09781202777495933,0.08730583450076322,0.8531486244215448,0.8753731702926895
1224,,48.0,476,,58752,,,123,21.29274559,,,,,,,,,,,
1228,0.009999999776482582,48.0,477,0.003,59136,7379,0.007146167568862438,123,21.313059969999998,-9.102405548095703,,,,,,,,,,
1232,,48.0,477,,59136,,,123,21.313059969999998,,,,,,,,,,,
1236,0.009999999776482582,48.0,476,0.003,59520,7427,0.0037486269138753414,124,21.287175259999998,-8.855690956115723,0.5856019343332293,0.05107358292554958,0.007596714068284557,0.8360221413586472,0.9989035087719298,0.21380300066437283,0.0684664603280331,0.06871028545649892,0.8604037832838339,0.8987643258567446
1240,,48.0,476,,59520,,,124,21.287175259999998,,,,,,,,,,,
1244,0.009999999776482582,48.0,477,0.003,59904,7475,0.0037258833181113005,125,21.27898629,-9.0903902053833,,,,,,,,,,
1248,,48.0,477,,59904,,,125,21.27898629,,,,,,,,,,,
1252,0.009999999776482582,48.0,475,0.003,60288,7523,0.006089967675507069,126,21.294185709999997,-9.249810218811035,0.6064264269493103,0.05495041876412096,0.0,0.8045389412270167,1.0,0.2035559874405524,0.07515182835366034,0.07349247325640416,0.8828362613905857,0.8880448404278761
1256,,48.0,475,,60288,,,126,21.294185709999997,,,,,,,,,,,
1260,0.009999999776482582,48.0,475,0.003,60672,7571,0.012936990708112717,127,21.275636710000004,-8.726770401000977,,,,,,,,,,
1264,,48.0,475,,60672,,,127,21.275636710000004,,,,,,,,,,,
1268,0.009999999776482582,48.0,475,0.003,61056,7619,0.0057364571839571,128,21.27995081,-8.995038986206055,0.5707056542397966,0.04690694234842623,0.0,0.834903369474741,1.0,0.21028267519060703,0.051185804869045344,0.07090982743029824,0.8853357298631248,0.898020407583831
1272,,48.0,475,,61056,,,128,21.27995081,,,,,,,,,,,
1276,0.009999999776482582,48.0,475,0.003,61440,7667,0.005856665316969156,129,21.27334584,-8.657598495483398,,,,,,,,,,
1280,,48.0,475,,61440,,,129,21.27334584,,,,,,,,,,,
1284,0.009999999776482582,48.0,475,0.003,61824,7715,0.011101165786385536,130,21.259283069999995,-8.831472396850586,0.6420099901234713,0.0832932074130113,0.0534533641252242,0.7827376604949592,0.9879385964912281,0.26766596758207695,0.11698805245358977,0.08517293263176859,0.8638055444361403,0.8766970016173641
1288,,48.0,475,,61824,,,130,21.259283069999995,,,,,,,,,,,
1292,0.009999999776482582,48.0,475,0.003,62208,7763,0.014972268603742123,130,21.246271329999995,-8.760265350341797,,,,,,,,,,
1296,,48.0,475,,62208,,,130,21.246271329999995,,,,,,,,,,,
1300,0.009999999776482582,48.0,475,0.003,62592,7811,0.004882492125034332,131,21.259391130000004,-9.188145637512207,0.5653940049180047,0.043108007813050624,0.0,0.8685012414400325,1.0,0.19403358487349526,0.03175599351090767,0.06897696581553593,0.8805108202344708,0.8841770731328172
1304,,48.0,475,,62592,,,131,21.259391130000004,,,,,,,,,,,
1308,0.009999999776482582,48.0,476,0.003,62976,7859,0.004372431896626949,132,21.250854789999995,-8.879355430603027,,,,,,,,,,
1312,,48.0,476,,62976,,,132,21.250854789999995,,,,,,,,,,,
1316,0.009999999776482582,48.0,475,0.003,63360,7907,0.017124682664871216,133,21.247375230000003,-9.09515380859375,0.5632580461895429,0.050542462300336474,0.0,0.8601509554914932,1.0,0.23259287741520923,0.028342291977414096,0.0718569213855896,0.8894911394424991,0.8872351903959883
1320,,48.0,475,,63360,,,133,21.247375230000003,,,,,,,,,,,
1324,0.009999999776482582,48.0,475,0.003,63744,7955,0.008245158940553665,133,21.210568629999997,-8.750650405883789,,,,,,,,,,
1328,,48.0,475,,63744,,,133,21.210568629999997,,,,,,,,,,,
1332,0.009999999776482582,48.0,475,0.003,64128,8003,0.008236762136220932,134,21.241329490000002,-9.032889366149902,0.6026682740777795,0.06291775789654037,0.0,0.8221874702602884,1.0,0.24776761858454815,0.04713170680836972,0.08079959499447684,0.8831592930204205,0.8972508617465064
1336,,48.0,475,,64128,,,134,21.241329490000002,,,,,,,,,,,
1340,0.009999999776482582,48.0,476,0.003,64512,8051,0.00952277984470129,135,21.2482456,-9.041675567626953,,,,,,,,,,
1344,,48.0,476,,64512,,,135,21.2482456,,,,,,,,,,,
1348,0.009999999776482582,48.0,475,0.003,64896,8099,0.06252207607030869,136,21.250052889999996,-8.58920955657959,0.5816502582537199,0.06606663062798938,0.01062847034333995,0.8317300607616455,0.9978070175438596,0.24367059259363905,0.06169671511760286,0.07695776432405829,0.8887053884403238,0.8875862836492993
1352,,48.0,475,,64896,,,136,21.250052889999996,,,,,,,,,,,
1356,0.009999999776482582,48.0,476,0.003,65280,8147,0.008703880943357944,137,21.278761970000005,-8.916421890258789,,,,,,,,,,
1360,,48.0,476,,65280,,,137,21.278761970000005,,,,,,,,,,,
1364,0.009999999776482582,48.0,475,0.003,65664,8195,0.009579919278621674,138,21.288627889999997,-9.191527366638184,0.608030032199279,0.05424020768874483,0.0,0.8200650741512329,1.0,0.21209431928904113,0.06909545203620832,0.07829560902016543,0.8727402940686059,0.8854623767449619
1368,,48.0,475,,65664,,,138,21.288627889999997,,,,,,,,,,,
1372,0.009999999776482582,48.0,476,0.003,66048,8243,0.010728462599217892,138,21.2724525,-9.177654266357422,,,,,,,,,,
1376,,48.0,476,,66048,,,138,21.2724525,,,,,,,,,,,
1380,0.009999999776482582,48.0,475,0.003,66432,8291,0.005212755873799324,139,21.26312309,-8.2958984375,0.6044583089805371,0.05325641768731775,0.0,0.8126614121411179,1.0,0.22885806222605812,0.06307587583332781,0.07420752142599805,0.8772485485479947,0.8958052459683424
1384,,48.0,475,,66432,,,139,21.26312309,,,,,,,,,,,
1388,0.009999999776482582,48.0,476,0.003,66816,8339,0.003138612024486065,140,21.30294407,-9.420048713684082,,,,,,,,,,
1392,,48.0,476,,66816,,,140,21.30294407,,,,,,,,,,,
1396,0.009999999776482582,48.0,474,0.003,67200,8387,0.0049240184016525745,141,21.2804643,-9.434216499328613,0.630335356701953,0.06321307431825658,0.0,0.8025996396389193,1.0,0.2432731540002179,0.06468290993403805,0.07799371388555905,0.8737387533688222,0.8830762337320393
1400,,48.0,474,,67200,,,141,21.2804643,,,,,,,,,,,
