train/ent_coef,train/critic_loss,time/time_elapsed,rollout/ep_len_mean,time/fps,train/n_updates,train/actor_loss,time/episodes,time/total_timesteps,train/learning_rate,rollout/ep_rew_mean,eval/ep_b3_mean,eval/ep_nodes_below_zero,eval/ep_b1_mean,eval/ep_b3_std,eval/ep_timesteps_below_zero,eval/ep_b1_std,eval/ep_b2_mean,eval/ep_nodes_above_threshold,eval/ep_b2_std,eval/ep_pressure_obj_mean,eval/ep_pump_price_obj_std,eval/ep_nodes_below_threshold,eval/ep_pump_price_obj_mean,eval/ep_pressure_obj_std
0.009999999776482582,0.030829917639493942,0,48.0,639,35,-0.4758698344230652,4,384,0.003,13.441878625000001,,,,,,,,,,,,,,
,,0,48.0,631,,,8,384,,13.441878625000001,,,,,,,,,,,,,,
0.009999999776482582,0.008072542026638985,1,48.0,611,83,-0.6602646708488464,12,768,0.003,16.994398375000003,,,,,,,,,,,,,,
,,1,48.0,608,,,16,768,,16.994398375000003,,,,,,,,,,,,,,
0.009999999776482582,0.005933747626841068,2,48.0,532,131,-0.7351008057594299,20,1152,0.003,18.511535291666664,0.25553991937086445,0.0,0.985301992323516,0.2408447574435555,0,0.01724743068424123,0.28756502738915346,0.0,0.2663201391446167,0.9265350877192983,0.05769495629435893,0.02040816326530612,0.5547498311090562,0.17362467449293645
,,2,48.0,527,,,24,1152,,18.511535291666664,,,,,,,,,,,,,,
0.009999999776482582,0.011314010247588158,2,48.0,543,179,-0.8497090935707092,28,1536,0.003,18.74950734375,,,,,,,,,,,,,,
,,2,48.0,541,,,32,1536,,18.74950734375,,,,,,,,,,,,,,
0.009999999776482582,0.011442485265433788,3,48.0,508,227,-0.9589195251464844,36,1920,0.003,19.292244175,0.3071840135071609,0.0,0.9643069094196345,0.17156747815492965,0,0.03506532444541059,0.731378986335693,0.0,0.1996780981077607,1.0,0.1886040461952834,0.0,0.5029828493892119,0.0
,,3,48.0,506,,,40,1920,,19.292244175,,,,,,,,,,,,,,
0.009999999776482582,0.008489686995744705,4,48.0,519,275,-1.031383991241455,44,2304,0.003,19.679409291666666,,,,,,,,,,,,,,
,,4,48.0,518,,,48,2304,,19.679409291666666,,,,,,,,,,,,,,
0.009999999776482582,0.015660550445318222,5,48.0,501,323,-1.0895072221755981,52,2688,0.003,19.973709285714282,0.6213583925201835,0.0,0.8878913195420972,0.21169158533527707,0,0.18216470166889684,0.7348955484666794,0.0,0.18560501585586744,0.9616228070175438,0.1300170990926144,0.0,0.5895042582164244,0.09386156779932016
,,5,48.0,499,,,56,2688,,19.973709285714282,,,,,,,,,,,,,,
0.009999999776482582,0.009977169334888458,6,48.0,510,371,-1.2413148880004883,60,3072,0.003,20.174530546874998,,,,,,,,,,,,,,
,,6,48.0,510,,,64,3072,,20.174530546874998,,,,,,,,,,,,,,
0.009999999776482582,0.014062970876693726,7,48.0,489,419,-1.2502027750015259,68,3456,0.003,20.138739277777777,0.569287522436978,0.0,0.9597446409678659,0.18263500296088386,0,0.0539953119924247,0.6489521786255903,0.0,0.2211431865265766,0.9890350877192983,0.14965534787056778,0.0,0.5720841110728413,0.0531423517166997
,,7,48.0,488,,,72,3456,,20.138739277777777,,,,,,,,,,,,,,
0.009999999776482582,0.01229255273938179,8,48.0,469,467,-1.423331379890442,76,3840,0.003,20.216824475,,,,,,,,,,,,,,
,,8,48.0,469,,,80,3840,,20.216824475,,,,,,,,,,,,,,
0.009999999776482582,0.014181189239025116,9,48.0,463,515,-1.4588080644607544,84,4224,0.003,20.270163454545454,0.7312938981779634,0.0,0.9589754466763035,0.15255550143607569,0,0.08561746785916036,0.42847459091110307,0.0,0.22293100707096206,1.0,0.10011485494413122,0.0,0.5508512211188964,0.0
,,9,48.0,462,,,88,4224,,20.270163454545454,,,,,,,,,,,,,,
0.009999999776482582,0.01160837709903717,9,48.0,470,563,-1.5711805820465088,92,4608,0.003,20.347510354166666,,,,,,,,,,,,,,
,,9,48.0,470,,,96,4608,,20.347510354166666,,,,,,,,,,,,,,
0.009999999776482582,0.011106518097221851,10,48.0,463,611,-1.617175579071045,100,4992,0.003,20.71168319,0.7290491495466612,0.0,0.8678014171022013,0.2535875911847898,0,0.17208654934287382,0.650207316205372,0.0,0.20561552359282217,0.9835526315789473,0.20124382236947347,0.0,0.548801239647375,0.06437448089343181
,,10,48.0,462,,,104,4992,,20.71168319,,,,,,,,,,,,,,
0.009999999776482582,0.016761433333158493,11,48.0,470,659,-1.647720217704773,108,5376,0.003,21.01581163,,,,,,,,,,,,,,
,,11,48.0,470,,,112,5376,,21.01581163,,,,,,,,,,,,,,
0.009999999776482582,0.010800959542393684,12,48.0,465,707,-1.8074009418487549,116,5760,0.003,21.0488586,0.7385726142555734,0.0,0.9167997705348371,0.1853702182998136,0,0.09484869975130307,0.6241804402082957,0.0,0.2114024747844935,0.9835526315789473,0.13783558760423953,0.0,0.6024402701291324,0.06437448089343181
,,12,48.0,464,,,120,5760,,21.0488586,,,,,,,,,,,,,,
0.009999999776482582,0.018343312665820122,13,48.0,471,755,-1.8362559080123901,124,6144,0.003,21.114279100000005,,,,,,,,,,,,,,
,,13,48.0,470,,,128,6144,,21.114279100000005,,,,,,,,,,,,,,
0.009999999776482582,0.01077533420175314,13,48.0,466,803,-1.9532214403152466,132,6528,0.003,21.194590079999998,0.6820174203496457,0.0,0.9316609613404669,0.13710735508084396,0,0.07850302345881552,0.7444699204079149,0.0,0.17087478866047193,0.9835526315789473,0.16581522025126477,0.0,0.5956040987474859,0.06437448089343181
,,14,48.0,465,,,136,6528,,21.194590079999998,,,,,,,,,,,,,,
0.009999999776482582,0.010852357372641563,14,48.0,470,851,-2.048595666885376,140,6912,0.003,21.16591853,,,,,,,,,,,,,,
,,14,48.0,470,,,144,6912,,21.16591853,,,,,,,,,,,,,,
0.009999999776482582,0.009008435532450676,15,48.0,465,899,-2.0702996253967285,148,7296,0.003,21.15794099,0.6816842103143994,0.0,0.9047535112581162,0.19749869042616092,0,0.10928119937348987,0.7031995968540512,0.0,0.23270908532634146,0.9945175438596491,0.16216226301504436,0.0,0.5784894539728135,0.03798357034142275
,,15,48.0,465,,,152,7296,,21.15794099,,,,,,,,,,,,,,
0.009999999776482582,0.0058295466005802155,16,48.0,470,947,-2.1910769939422607,156,7680,0.003,21.1567976,,,,,,,,,,,,,,
,,16,48.0,470,,,160,7680,,21.1567976,,,,,,,,,,,,,,
0.009999999776482582,0.00748512102290988,17,48.0,465,995,-2.2891812324523926,164,8064,0.003,21.22228725,0.5436707190974285,0.0,0.9461650680177753,0.1605307867238654,0,0.0721836380994914,0.761811062814184,0.0,0.15362764707638116,1.0,0.17123142355646878,0.0,0.5791342952250472,0.0
,,17,48.0,465,,,168,8064,,21.22228725,,,,,,,,,,,,,,
0.009999999776482582,0.006161779165267944,17,48.0,470,1043,-2.3348028659820557,172,8448,0.003,21.31337353,,,,,,,,,,,,,,
,,17,48.0,470,,,176,8448,,21.31337353,,,,,,,,,,,,,,
0.009999999776482582,0.006897983141243458,18,48.0,467,1091,-2.478053331375122,180,8832,0.003,21.381037300000003,0.6026451013179108,0.0,0.9434407148697626,0.11265923472987187,0,0.08518788138637153,0.7245906346295968,0.0,0.17192646632690206,1.0,0.14669999876029688,0.0,0.5944560586931994,0.0
,,18,48.0,466,,,184,8832,,21.381037300000003,,,,,,,,,,,,,,
0.009999999776482582,0.012209916487336159,19,48.0,471,1139,-2.4236061573028564,188,9216,0.003,21.42106003,,,,,,,,,,,,,,
,,19,48.0,471,,,192,9216,,21.42106003,,,,,,,,,,,,,,
0.009999999776482582,0.004358693026006222,20,48.0,469,1187,-2.5880727767944336,196,9600,0.003,21.490790569999998,0.6358308917058624,0.0,0.9597356710770379,0.11861774711422059,0,0.030093109054001744,0.6742204948945112,0.0,0.16640499435536657,1.0,0.11611614347204936,0.0,0.6006380255758467,0.0
,,20,48.0,468,,,200,9600,,21.490790569999998,,,,,,,,,,,,,,
0.009999999776482582,0.005897402763366699,21,48.0,472,1235,-2.6244101524353027,204,9984,0.003,21.517477050000004,,,,,,,,,,,,,,
,,21,48.0,472,,,208,9984,,21.517477050000004,,,,,,,,,,,,,,
0.009999999776482582,0.006217184476554394,21,48.0,476,1283,-2.702596664428711,212,10368,0.003,21.5377996,,,,,,,,,,,,,,
,,21,48.0,476,,,216,10368,,21.5377996,,,,,,,,,,,,,,
0.009999999776482582,0.010989445261657238,23,48.0,467,1331,-2.8244190216064453,220,10752,0.003,21.58396402,0.7402889792669443,0.0,0.9388887568051189,0.08554097636939322,0,0.0699360772374043,0.6898590573840403,0.0,0.16808727344867366,1.0,0.14351430286113273,0.0,0.6080735560236195,0.0
,,23,48.0,466,,,224,10752,,21.58396402,,,,,,,,,,,,,,
0.009999999776482582,0.004647753667086363,23,48.0,470,1379,-2.8552701473236084,228,11136,0.003,21.616556100000004,,,,,,,,,,,,,,
,,23,48.0,470,,,232,11136,,21.616556100000004,,,,,,,,,,,,,,
0.009999999776482582,0.007262022700160742,24,48.0,467,1427,-2.9587786197662354,236,11520,0.003,21.632248410000003,0.7033050501486127,0.0,0.9196946562208163,0.1307350414093725,0,0.09433393104000634,0.7544455106758748,0.0,0.1333920682652994,1.0,0.14645810716376156,0.0,0.6143436621754638,0.0
,,24,48.0,467,,,240,11520,,21.632248410000003,,,,,,,,,,,,,,
0.009999999776482582,0.008812565356492996,25,48.0,469,1475,-3.0867247581481934,244,11904,0.003,21.62193178999999,,,,,,,,,,,,,,
,,25,48.0,469,,,248,11904,,21.62193178999999,,,,,,,,,,,,,,
0.009999999776482582,0.010515781119465828,26,48.0,466,1523,-3.1628336906433105,252,12288,0.003,21.656632109999997,0.6635128037923104,0.0,0.9344923741618668,0.1562258163999921,0,0.07253842329081255,0.7041594250459251,0.0,0.16802913037974956,1.0,0.1367629339110121,0.0,0.5975302118399414,0.0
,,26,48.0,466,,,256,12288,,21.656632109999997,,,,,,,,,,,,,,
0.009999999776482582,0.00504315085709095,26,48.0,469,1571,-3.2359728813171387,260,12672,0.003,21.651630460000007,,,,,,,,,,,,,,
,,26,48.0,469,,,264,12672,,21.651630460000007,,,,,,,,,,,,,,
0.009999999776482582,0.00957599189132452,27,48.0,467,1619,-3.258805274963379,268,13056,0.003,21.650977120000004,0.6521400423335436,0.0,0.895874295516472,0.14400457626240276,0,0.14063025504948795,0.7867295709789207,0.0,0.14024245710455532,1.0,0.1695739376811354,0.0,0.5984609447807466,0.0
,,27,48.0,467,,,272,13056,,21.650977120000004,,,,,,,,,,,,,,
0.009999999776482582,0.01546887494623661,28,48.0,469,1667,-3.379521369934082,276,13440,0.003,21.65240255,,,,,,,,,,,,,,
,,28,48.0,469,,,280,13440,,21.65240255,,,,,,,,,,,,,,
0.009999999776482582,0.004747115075588226,29,48.0,467,1715,-3.4694771766662598,284,13824,0.003,21.65525034,0.6415522077515068,0.0,0.9180426782146479,0.1705630190799002,0,0.09647665077609274,0.7392768146421635,0.0,0.14768182366723132,0.9923245614035089,0.1693826179703957,0.0,0.6110018479659699,0.040608304570740425
,,29,48.0,467,,,288,13824,,21.65525034,,,,,,,,,,,,,,
0.009999999776482582,0.00861846748739481,30,48.0,470,1763,-3.437176465988159,292,14208,0.003,21.664176790000003,,,,,,,,,,,,,,
,,30,48.0,469,,,296,14208,,21.664176790000003,,,,,,,,,,,,,,
0.009999999776482582,0.005133357830345631,31,48.0,467,1811,-3.536545753479004,300,14592,0.003,21.662162170000006,0.7137676225286008,0.0,0.9221946830307421,0.10416941295458244,0,0.08846174250565081,0.7395047196917796,0.0,0.1445669534273201,0.9945175438596491,0.15740784484749454,0.0,0.6100527987265564,0.03798357034142275
,,31,48.0,467,,,304,14592,,21.662162170000006,,,,,,,,,,,,,,
0.009999999776482582,0.004617403261363506,31,48.0,470,1859,-3.7025671005249023,308,14976,0.003,21.656946629999997,,,,,,,,,,,,,,
,,31,48.0,470,,,312,14976,,21.656946629999997,,,,,,,,,,,,,,
0.009999999776482582,0.006589769851416349,32,48.0,468,1907,-3.8177645206451416,316,15360,0.003,21.62933494,0.647554925840085,0.0,0.9159739420993674,0.1331772095961145,0,0.0986911359580048,0.8075524724857339,0.0,0.11104490151415874,0.9945175438596491,0.20464964619338655,0.0,0.6162313864677881,0.03798357034142275
,,32,48.0,467,,,320,15360,,21.62933494,,,,,,,,,,,,,,
0.009999999776482582,0.006051527336239815,33,48.0,469,1955,-3.758817434310913,324,15744,0.003,21.591524890000006,,,,,,,,,,,,,,
,,33,48.0,469,,,328,15744,,21.591524890000006,,,,,,,,,,,,,,
0.009999999776482582,0.006694423034787178,34,48.0,467,2003,-3.810002565383911,332,16128,0.003,21.600269830000002,0.6397529144329335,0.0,0.9064318539800164,0.16631519255596292,0,0.11077590541372279,0.7823742942531906,0.0,0.13500506263379988,0.9945175438596491,0.2032802637909271,0.0,0.6123819138437283,0.03798357034142275
,,34,48.0,467,,,336,16128,,21.600269830000002,,,,,,,,,,,,,,
0.009999999776482582,0.005166375543922186,35,48.0,469,2051,-3.982086181640625,340,16512,0.003,21.622136519999994,,,,,,,,,,,,,,
,,35,48.0,469,,,344,16512,,21.622136519999994,,,,,,,,,,,,,,
0.009999999776482582,0.006743180099874735,36,48.0,467,2099,-4.019993782043457,348,16896,0.003,21.60405172999999,0.6756569570077575,0.0,0.92721417627974,0.14744270673648394,0,0.08786951644022596,0.7621904840872403,0.0,0.12004106609658412,1.0,0.16509536430067906,0.0,0.5922321874863057,0.0
,,36,48.0,467,,,352,16896,,21.60405172999999,,,,,,,,,,,,,,
0.009999999776482582,0.01035256963223219,36,48.0,469,2147,-4.101163387298584,356,17280,0.003,21.60641305,,,,,,,,,,,,,,
,,36,48.0,469,,,360,17280,,21.60641305,,,,,,,,,,,,,,
0.009999999776482582,0.006990334950387478,38,48.0,463,2195,-4.138388633728027,364,17664,0.003,21.614701410000002,0.6166126031917836,0.0,0.9362614704293335,0.12964124849308817,0,0.07305172774951113,0.7810643191837942,0.0,0.12201370564543054,0.9945175438596491,0.1875455796453717,0.0,0.6097581415460153,0.03798357034142275
,,38,48.0,463,,,368,17664,,21.614701410000002,,,,,,,,,,,,,,
0.009999999776482582,0.004587091971188784,38,48.0,465,2243,-4.1462507247924805,372,18048,0.003,21.62030187,,,,,,,,,,,,,,
,,38,48.0,465,,,376,18048,,21.62030187,,,,,,,,,,,,,,
0.009999999776482582,0.00677857268601656,39,48.0,463,2291,-4.311041355133057,380,18432,0.003,21.616929749999994,0.6422504123029311,0.0,0.9230046712277574,0.15281314340028462,0,0.08932004902950724,0.7967879539231055,0.0,0.11652066293816474,0.9945175438596491,0.19543208048481772,0.0,0.5904372993830745,0.03798357034142275
,,39,48.0,463,,,384,18432,,21.616929749999994,,,,,,,,,,,,,,
0.009999999776482582,0.004465533420443535,40,48.0,465,2339,-4.451475143432617,388,18816,0.003,21.59538195,,,,,,,,,,,,,,
,,40,48.0,465,,,392,18816,,21.59538195,,,,,,,,,,,,,,
0.009999999776482582,0.008352749049663544,41,48.0,463,2387,-4.243250370025635,396,19200,0.003,21.580351179999997,0.6758781072697728,0.0,0.9265842245204795,0.1689621753816102,0,0.07063731840519229,0.7568095245521087,0.0,0.15262334475102876,1.0,0.16364302838207176,0.0,0.6030851667882443,0.0
,,41,48.0,463,,,400,19200,,21.580351179999997,,,,,,,,,,,,,,
0.009999999776482582,0.006277658045291901,42,48.0,465,2435,-4.578176975250244,404,19584,0.003,21.597360279999997,,,,,,,,,,,,,,
,,42,48.0,465,,,408,19584,,21.597360279999997,,,,,,,,,,,,,,
0.009999999776482582,0.00514032831415534,42,48.0,467,2483,-4.633872985839844,412,19968,0.003,21.627880610000002,,,,,,,,,,,,,,
,,42,48.0,467,,,416,19968,,21.627880610000002,,,,,,,,,,,,,,
0.009999999776482582,0.003999465145170689,43,48.0,466,2531,-4.604289531707764,420,20352,0.003,21.65599401,0.7223977121424568,0.0,0.9131702770647425,0.11926106531788154,0,0.09286967026552438,0.8120512729386085,0.0,0.10854504627217613,1.0,0.19388628223086896,0.0,0.6027388163971344,0.0
,,43,48.0,465,,,424,20352,,21.65599401,,,,,,,,,,,,,,
0.009999999776482582,0.006420755758881569,44,48.0,467,2579,-4.684309482574463,428,20736,0.003,21.64884066,,,,,,,,,,,,,,
,,44,48.0,467,,,432,20736,,21.64884066,,,,,,,,,,,,,,
0.009999999776482582,0.009706560522317886,45,48.0,466,2627,-4.787807464599609,436,21120,0.003,21.642513849999997,0.6715132749463482,0.0,0.9379915718784825,0.11848532427445232,0,0.06259164959176078,0.8093603081230406,0.0,0.10145006871591399,1.0,0.17996407721073435,0.0,0.5983322960062811,0.0
,,45,48.0,466,,,440,21120,,21.642513849999997,,,,,,,,,,,,,,
0.009999999776482582,0.0029304700437933207,45,48.0,468,2675,-4.845242023468018,444,21504,0.003,21.638451049999993,,,,,,,,,,,,,,
,,45,48.0,468,,,448,21504,,21.638451049999993,,,,,,,,,,,,,,
0.009999999776482582,0.004103079903870821,46,48.0,466,2723,-4.8579792976379395,452,21888,0.003,21.628931660000003,0.7135442948724193,0.0,0.9302097074494757,0.10024336120795733,0,0.07070201081128799,0.7785471420496501,0.0,0.11703357575716374,0.9945175438596491,0.16967832221113271,0.0,0.6114332434085158,0.03798357034142275
,,46,48.0,466,,,456,21888,,21.628931660000003,,,,,,,,,,,,,,
0.009999999776482582,0.0042220065370202065,47,48.0,468,2771,-5.021707057952881,460,22272,0.003,21.625986159999997,,,,,,,,,,,,,,
,,47,48.0,468,,,464,22272,,21.625986159999997,,,,,,,,,,,,,,
0.009999999776482582,0.005127747543156147,48,48.0,467,2819,-4.95249605178833,468,22656,0.003,21.620963009999997,0.6569395360550969,0.0,0.9459605158246981,0.11707944994183286,0,0.05719088369646045,0.7920607971283046,0.0,0.11766800874559018,1.0,0.19252926338675333,0.0,0.595153655581364,0.0
,,48,48.0,466,,,472,22656,,21.620963009999997,,,,,,,,,,,,,,
0.009999999776482582,0.00692947581410408,49,48.0,468,2867,-5.164821147918701,476,23040,0.003,21.613190079999995,,,,,,,,,,,,,,
,,49,48.0,468,,,480,23040,,21.613190079999995,,,,,,,,,,,,,,
0.009999999776482582,0.003561734687536955,50,48.0,467,2915,-5.096198558807373,484,23424,0.003,21.62239187,0.6565284738388247,0.0,0.9428413573231703,0.12447723023782546,0,0.04540428422456214,0.819476718621757,0.0,0.10357426076441002,1.0,0.18588303098579606,0.0,0.6008750574039209,0.0
,,50,48.0,467,,,488,23424,,21.62239187,,,,,,,,,,,,,,
0.009999999776482582,0.004060924984514713,50,48.0,469,2963,-5.026841640472412,492,23808,0.003,21.63250368,,,,,,,,,,,,,,
,,50,48.0,469,,,496,23808,,21.63250368,,,,,,,,,,,,,,
0.009999999776482582,0.004090422298759222,51,48.0,467,3011,-4.983874320983887,500,24192,0.003,21.648749070000004,0.7320245811786837,0.0,0.9405082101379809,0.09903475490371112,0,0.05924479889994485,0.794753384649916,0.0,0.10854515858613926,1.0,0.1432993265867674,0.0,0.5961293036739242,0.0
,,51,48.0,467,,,504,24192,,21.648749070000004,,,,,,,,,,,,,,
0.009999999776482582,0.00923508033156395,52,48.0,465,3059,-5.480752468109131,508,24576,0.003,21.65626698,,,,,,,,,,,,,,
,,52,48.0,465,,,512,24576,,21.65626698,,,,,,,,,,,,,,
0.009999999776482582,0.004723446909338236,53,48.0,464,3107,-5.37526273727417,516,24960,0.003,21.64967871,0.6845879594543409,0.0,0.9313794108941318,0.12601080377822485,0,0.06304913026178002,0.8183327388387961,0.0,0.09549108928100632,1.0,0.21032628634571648,0.0,0.6226162844777131,0.0
,,53,48.0,464,,,520,24960,,21.64967871,,,,,,,,,,,,,,
0.009999999776482582,0.004686922766268253,54,48.0,465,3155,-5.305262565612793,524,25344,0.003,21.66256808,,,,,,,,,,,,,,
,,54,48.0,465,,,528,25344,,21.66256808,,,,,,,,,,,,,,
0.009999999776482582,0.0038783946074545383,55,48.0,464,3203,-5.562875270843506,532,25728,0.003,21.665038679999995,0.6726181224553819,0.0,0.9317360364316148,0.10593071802981636,0,0.060239319277334204,0.7911036256005977,0.0,0.11143031524842845,0.9978070175438596,0.18395480532045344,0.0,0.6273428170853516,0.015193428136569096
,,55,48.0,464,,,536,25728,,21.665038679999995,,,,,,,,,,,,,,
0.009999999776482582,0.015001656487584114,56,48.0,466,3251,-5.4854865074157715,540,26112,0.003,21.678972399999992,,,,,,,,,,,,,,
,,56,48.0,466,,,544,26112,,21.678972399999992,,,,,,,,,,,,,,
0.009999999776482582,0.009403690695762634,56,48.0,465,3299,-5.725400447845459,548,26496,0.003,21.681278539999997,0.7961251313242027,0.0,0.8081033803633968,0.12624947785406865,0,0.26510415752834016,0.7904750751587001,0.0,0.12525242446257545,1.0,0.17103412984181632,0.0,0.5808262660374006,0.0
,,56,48.0,464,,,552,26496,,21.681278539999997,,,,,,,,,,,,,,
0.009999999776482582,0.005588477943092585,57,48.0,466,3347,-5.850306510925293,556,26880,0.003,21.696848629999995,,,,,,,,,,,,,,
,,57,48.0,466,,,560,26880,,21.696848629999995,,,,,,,,,,,,,,
0.009999999776482582,0.008099950850009918,58,48.0,465,3395,-5.642071723937988,564,27264,0.003,21.705479190000002,0.7092730965802515,0.0,0.8984997359729013,0.13849480970355407,0,0.08663933329549177,0.8458380891949954,0.0,0.09403615552460948,1.0,0.17215901334215114,0.0,0.6122928644920229,0.0
,,58,48.0,465,,,568,27264,,21.705479190000002,,,,,,,,,,,,,,
0.009999999776482582,0.005061204079538584,59,48.0,466,3443,-5.820157527923584,572,27648,0.003,21.698759780000003,,,,,,,,,,,,,,
,,59,48.0,466,,,576,27648,,21.698759780000003,,,,,,,,,,,,,,
0.009999999776482582,0.005455449223518372,60,48.0,465,3491,-5.955831050872803,580,28032,0.003,21.688434920000006,0.6902695392728718,0.0,0.9401568212942888,0.1259428577267448,0,0.04667415606313307,0.8228269728460281,0.0,0.08838421522899703,1.0,0.17093135866083609,0.0,0.6035622107515423,0.0
,,60,48.0,465,,,584,28032,,21.688434920000006,,,,,,,,,,,,,,
0.009999999776482582,0.003095068037509918,60,48.0,467,3539,-6.022560119628906,588,28416,0.003,21.683348369999997,,,,,,,,,,,,,,
,,60,48.0,467,,,592,28416,,21.683348369999997,,,,,,,,,,,,,,
0.009999999776482582,0.004022662993520498,61,48.0,466,3587,-5.999063491821289,596,28800,0.003,21.663675560000005,0.70962344234266,0.0,0.931862652510595,0.12124306953364825,0,0.06441600661157501,0.7897631487665535,0.0,0.1139109400642946,0.9835526315789473,0.20304768897720116,0.0,0.6133140209661887,0.06437448089343181
,,61,48.0,465,,,600,28800,,21.663675560000005,,,,,,,,,,,,,,
0.009999999776482582,0.0072749946266412735,62,48.0,467,3635,-5.8773512840271,604,29184,0.003,21.663989259999997,,,,,,,,,,,,,,
,,62,48.0,467,,,608,29184,,21.663989259999997,,,,,,,,,,,,,,
0.009999999776482582,0.005004486069083214,63,48.0,468,3683,-6.060589790344238,612,29568,0.003,21.650414899999998,,,,,,,,,,,,,,
,,63,48.0,468,,,616,29568,,21.650414899999998,,,,,,,,,,,,,,
0.009999999776482582,0.004938533995300531,64,48.0,467,3731,-6.257980823516846,620,29952,0.003,21.63530035,0.7796567827724331,0.0,0.9153982755744414,0.08370039805510476,0,0.06831625839141442,0.8127904678475291,0.0,0.11414555584077404,0.9989035087719298,0.18654654455114444,0.0,0.6071730816706693,0.007596714068284557
,,64,48.0,467,,,624,29952,,21.63530035,,,,,,,,,,,,,,
0.009999999776482582,0.006276627071201801,64,48.0,469,3779,-5.955523490905762,628,30336,0.003,21.620028490000003,,,,,,,,,,,,,,
,,64,48.0,469,,,632,30336,,21.620028490000003,,,,,,,,,,,,,,
0.009999999776482582,0.004934929311275482,65,48.0,468,3827,-6.344116687774658,636,30720,0.003,21.59872042,0.7709943874411087,0.0,0.9293881109437852,0.11326096527288765,0,0.06596778566373858,0.7917971329410873,0.0,0.11944011548913858,1.0,0.17184213844928867,0.0,0.5979597980681483,0.0
,,65,48.0,467,,,640,30720,,21.59872042,,,,,,,,,,,,,,
0.009999999776482582,0.008366567082703114,66,48.0,469,3875,-6.290237903594971,644,31104,0.003,21.598328340000002,,,,,,,,,,,,,,
,,66,48.0,469,,,648,31104,,21.598328340000002,,,,,,,,,,,,,,
0.009999999776482582,0.006254267413169146,67,48.0,465,3923,-6.4675726890563965,652,31488,0.003,21.581018289999996,0.7430840776544095,0.0,0.908993685940889,0.10715254566928921,0,0.07321043215153775,0.8562204714321767,0.0,0.08722826512418616,1.0,0.2182943967928114,0.0,0.6101879839763285,0.0
,,67,48.0,465,,,656,31488,,21.581018289999996,,,,,,,,,,,,,,
0.009999999776482582,0.006268425844609737,68,48.0,466,3971,-6.5344390869140625,660,31872,0.003,21.556665230000007,,,,,,,,,,,,,,
,,68,48.0,466,,,664,31872,,21.556665230000007,,,,,,,,,,,,,,
0.009999999776482582,0.006290223449468613,69,48.0,465,4019,-6.463932991027832,668,32256,0.003,21.569834030000003,0.7213463032385175,0.0,0.9254494725096669,0.10159445201456944,0,0.051738069085754616,0.805841973666188,0.0,0.1265105132469481,1.0,0.20143306523659776,0.0,0.6187397636345956,0.0
,,69,48.0,465,,,672,32256,,21.569834030000003,,,,,,,,,,,,,,
0.009999999776482582,0.004489087499678135,69,48.0,466,4067,-6.367181777954102,676,32640,0.003,21.554875350000003,,,,,,,,,,,,,,
,,70,48.0,466,,,680,32640,,21.554875350000003,,,,,,,,,,,,,,
0.009999999776482582,0.008638567291200161,70,48.0,465,4115,-6.551342010498047,684,33024,0.003,21.532377089999997,0.6927665791602418,0.0,0.9386831572732834,0.1100710529894955,0,0.04171734139074367,0.8168461174978693,0.0,0.09832572672668001,1.0,0.16716941914434488,0.0,0.5992368544918184,0.0
,,70,48.0,465,,,688,33024,,21.532377089999997,,,,,,,,,,,,,,
